Version 4
SHEET 1 1908 3588
WIRE 880 -128 864 -128
WIRE 944 -128 880 -128
WIRE 1040 -128 1008 -128
WIRE 1184 -128 1152 -128
WIRE 1312 -128 1248 -128
WIRE 1328 -128 1312 -128
WIRE 432 -112 400 -112
WIRE 544 -112 496 -112
WIRE 672 -112 640 -112
WIRE 752 -112 736 -112
WIRE 400 -96 400 -112
WIRE 544 -96 544 -112
WIRE 640 -96 640 -112
WIRE 752 -96 752 -112
WIRE 880 -96 880 -128
WIRE 1040 -96 1040 -128
WIRE 1152 -96 1152 -128
WIRE 1312 -96 1312 -128
WIRE 400 -16 400 -32
WIRE 400 -16 304 -16
WIRE 416 -16 400 -16
WIRE 544 -16 544 -32
WIRE 544 -16 480 -16
WIRE 640 -16 640 -32
WIRE 656 -16 640 -16
WIRE 752 -16 752 -32
WIRE 752 -16 720 -16
WIRE 880 0 880 -32
WIRE 928 0 880 0
WIRE 1040 0 1040 -32
WIRE 1040 0 992 0
WIRE 1152 0 1152 -32
WIRE 1200 0 1152 0
WIRE 1312 0 1312 -32
WIRE 1312 0 1264 0
WIRE -528 64 -544 64
WIRE -416 64 -448 64
WIRE -288 64 -336 64
WIRE -256 64 -288 64
WIRE -128 64 -176 64
WIRE -64 64 -128 64
WIRE 32 64 16 64
WIRE -288 80 -288 64
WIRE -128 80 -128 64
WIRE 928 96 880 96
WIRE 1040 96 992 96
WIRE 1200 96 1152 96
WIRE 1312 96 1264 96
WIRE 32 112 32 64
WIRE 80 112 32 112
WIRE 192 112 160 112
WIRE 224 112 192 112
WIRE 288 112 224 112
WIRE 432 112 368 112
WIRE 496 112 432 112
WIRE 880 112 880 96
WIRE 1040 112 1040 96
WIRE 1152 112 1152 96
WIRE 1312 112 1312 96
WIRE -544 160 -544 64
WIRE -288 160 -544 160
WIRE -128 160 -288 160
WIRE 96 160 -128 160
WIRE 224 160 224 112
WIRE 224 160 96 160
WIRE 288 160 224 160
WIRE 496 160 496 112
WIRE 496 160 288 160
WIRE 224 176 224 160
WIRE 288 176 288 160
WIRE 96 192 96 160
WIRE 880 208 880 176
WIRE 928 208 880 208
WIRE 1040 208 1040 176
WIRE 1040 208 992 208
WIRE 1152 208 1152 176
WIRE 1200 208 1152 208
WIRE 1312 208 1312 176
WIRE 1312 208 1264 208
WIRE -80 224 -128 224
WIRE -384 240 -384 192
WIRE -288 240 -288 192
WIRE 704 272 704 224
WIRE -80 304 -128 304
WIRE 80 304 32 304
WIRE 192 304 144 304
WIRE 1248 352 1248 336
WIRE 1248 352 1232 352
WIRE 1264 352 1248 352
WIRE 96 400 96 336
WIRE 128 400 128 336
WIRE 288 400 288 336
WIRE 688 400 688 336
WIRE -80 416 -128 416
WIRE 272 416 240 416
WIRE 400 416 336 416
WIRE 672 416 608 416
WIRE 800 416 736 416
WIRE 1248 416 1216 416
WIRE 1280 416 1248 416
WIRE 176 432 128 432
WIRE 912 432 864 432
WIRE -800 448 -832 448
WIRE -688 448 -736 448
WIRE -592 448 -624 448
WIRE 320 448 320 336
WIRE 320 448 240 448
WIRE 400 448 320 448
WIRE 720 448 720 336
WIRE 720 448 608 448
WIRE 800 448 720 448
WIRE -80 496 -128 496
WIRE 288 528 288 464
WIRE 320 528 320 448
WIRE 688 528 688 464
WIRE 720 528 720 448
WIRE -832 576 -832 448
WIRE -800 576 -832 576
WIRE -672 576 -736 576
WIRE -592 576 -592 448
WIRE -592 576 -608 576
WIRE -80 608 -128 608
WIRE 160 608 160 560
WIRE 1088 608 1088 576
WIRE 1280 608 1280 544
WIRE 1312 608 1312 544
WIRE 1584 608 1584 544
WIRE 1616 608 1616 544
WIRE 1808 608 1808 576
WIRE 128 624 64 624
WIRE 1056 624 992 624
WIRE 1184 624 1120 624
WIRE 1776 624 1712 624
WIRE 1904 624 1840 624
WIRE 304 640 304 592
WIRE 1264 640 1232 640
WIRE 1392 640 1328 640
WIRE 1568 640 1504 640
WIRE 1664 640 1632 640
WIRE 128 656 64 656
WIRE 1056 656 992 656
WIRE 1184 656 1120 656
WIRE 1776 656 1712 656
WIRE 1904 656 1840 656
WIRE -80 704 -128 704
WIRE 160 720 160 672
WIRE 1088 736 1088 672
WIRE 1280 736 1280 672
WIRE 1312 736 1312 672
WIRE 1584 736 1584 672
WIRE 1616 736 1616 672
WIRE 1808 736 1808 672
WIRE -80 800 -128 800
WIRE 320 800 320 736
WIRE 720 800 720 736
WIRE 272 816 208 816
WIRE 400 816 336 816
WIRE 688 816 688 736
WIRE 688 816 608 816
WIRE 800 816 688 816
WIRE 480 832 464 832
WIRE 544 832 496 832
WIRE 288 848 288 736
WIRE 288 848 208 848
WIRE 400 848 288 848
WIRE 672 848 608 848
WIRE 800 848 736 848
WIRE 1072 848 1072 784
WIRE 1104 848 1104 784
WIRE 1296 848 1296 784
WIRE 1600 848 1600 784
WIRE 1792 848 1792 784
WIRE 1824 848 1824 784
WIRE 1264 864 1200 864
WIRE 1392 864 1328 864
WIRE 1568 864 1504 864
WIRE 1696 864 1632 864
WIRE 1056 880 992 880
WIRE 1152 880 1120 880
WIRE 1776 880 1744 880
WIRE 1904 880 1840 880
WIRE -80 896 -128 896
WIRE 1264 896 1200 896
WIRE 1392 896 1328 896
WIRE 1568 896 1504 896
WIRE 1696 896 1632 896
WIRE 288 928 288 848
WIRE 320 928 320 864
WIRE 688 928 688 816
